,Product_names,Prices,Rating
0,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
1,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
2,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
3,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
4,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
5,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
6,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
7,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
8,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
9,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
10,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
11,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
12,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
13,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
14,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
15,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
16,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
17,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
18,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
19,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
20,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
21,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
22,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
23,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹29,999",4.3
24,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
25,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
26,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
27,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
28,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
29,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
30,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
31,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
32,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
33,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
34,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
35,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
36,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
37,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
38,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
39,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
40,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
41,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
42,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
43,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
44,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
45,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
46,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
47,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
48,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
49,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
50,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
51,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
52,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
53,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
54,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
55,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
56,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
57,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
58,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
59,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
60,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
61,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
62,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
63,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
64,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
65,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
66,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
67,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
68,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
69,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
70,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
71,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
72,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
73,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
74,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
75,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
76,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
77,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
78,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
79,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
80,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
81,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
82,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
83,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
84,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
85,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
86,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
87,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
88,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
89,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
90,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
91,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
92,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
93,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
94,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
95,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
96,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
97,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
98,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
99,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
100,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
101,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
102,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
103,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
104,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
105,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
106,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
107,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
108,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
109,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
110,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
111,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
112,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
113,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
114,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
115,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
116,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
117,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
118,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
119,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
120,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
121,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
122,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
123,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
124,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
125,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
126,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
127,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
128,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
129,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
130,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
131,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
132,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
133,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
134,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
135,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
136,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
137,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
138,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
139,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
140,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
141,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
142,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
143,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
144,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
145,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
146,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
147,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
148,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
149,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
150,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
151,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
152,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
153,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
154,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
155,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
156,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
157,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)","₹21,965",4.3
158,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
159,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
160,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,999",4.3
161,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
162,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
163,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
164,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
165,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
166,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
167,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
168,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
169,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
170,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
171,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
172,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
173,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
174,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
175,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
176,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
177,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
178,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
179,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
180,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
181,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
182,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
183,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
184,"POCO X5 Pro 5G (Yellow, 256 GB)","₹24,999",4.3
185,"MOTOROLA g82 5G (Meterorite Grey, 128 GB)","₹21,499",4.1
186,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
187,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
188,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
189,"Nothing Phone (1) (Black, 128 GB)","₹29,999",4.4
190,"REDMI Note 12 Pro+ 5G (Iceberg Blue, 256 GB)","₹29,999",4.3
191,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
192,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
193,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
194,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
195,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
196,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
197,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
198,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
199,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
200,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
201,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
202,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
203,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
204,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
205,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
206,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
207,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
208,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
209,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
210,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
211,"Nothing Phone (1) (Black, 128 GB)","₹29,999",4.4
212,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
213,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,995",4.3
214,"APPLE iPhone 11 (Black, 128 GB)","₹45,999",4.6
215,"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)","₹23,990",4.2
216,"APPLE iPhone 14 (Purple, 128 GB)","₹71,999",4.6
217,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",4.6
218,"POCO X5 Pro 5G (Horizon Blue, 128 GB)","₹22,999",4.4
219,"Google Pixel 6a (Chalk, 128 GB)","₹29,999",4.3
220,"Google Pixel 6a (Charcoal, 128 GB)","₹29,999",4.3
221,"APPLE iPhone 14 (Starlight, 128 GB)","₹71,999",4.6
222,"realme 10 Pro+ 5G (Nebula Blue, 256 GB)","₹27,999",4.5
223,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹24,999",4.5
224,"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹25,999",4.5
225,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹25,999",4.5
226,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",4.5
227,"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹25,999",4.5
228,"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹24,999",4.5
229,"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)","₹24,999",4.3
230,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",4.4
231,"vivo V27 5G (Noble Black, 128 GB)","₹32,999",4.4
232,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)","₹24,999",4.3
233,"POCO X5 Pro 5G (Astral Black, 128 GB)","₹22,999",4.4
234,"REDMI Note 12 Pro 5G (Glacier Blue, 256 GB)","₹27,999",4.3
235,"Nothing Phone (1) (Black, 128 GB)","₹29,999",4.4
236,"MOTOROLA edge 30 (Meteor Grey, 128 GB)","₹23,199",4.1
237,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)","₹21,995",4.3
238,"APPLE iPhone 11 (Black, 128 GB)","₹45,999",4.6
239,"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)","₹23,990",4.2
